ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,FormatStringDefinitionID,LineageTag,SourceLineageTag
23908,2572,"2. Select Y-axis Attribute","",8,"
SWITCH(
    SELECTEDVALUE( '1. competitive_landscape'[Attribute] ),
    ""Quality"", [5. Count Product Quality],
    ""Multi-purpose"", [7. Count Multi-purpose],
    BLANK()
)","",False,1,2025-11-05 04:49:12.723,2025-10-20 07:23:21.596,,False,"","",,"",,"0c785715-166b-408a-b5ce-49f048368e9b",""
9014,6938,"2. Awareness Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _CurrentStage = 1
VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)

RETURN
_Awareness","#,0",False,1,2025-11-03 04:33:28.810,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"33d138a6-4851-4068-93bf-a594c3c28ba7",""
9016,6938,"3. Trial Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE('2. Funnel Bridge'[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = 2
VAR _StageCount = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)
RETURN
_StageCount
","#,0",False,1,2025-11-03 04:34:23.170,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"70a3a04b-4bed-42fb-ba9e-0c4c2c6a184c",""
9017,6938,"4. P3M Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE('2. Funnel Bridge'[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = 3
VAR _StageCount = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)
RETURN
_StageCount","#,0",False,1,2025-11-03 04:34:41.473,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"fb39fde1-a268-4a30-b2e6-54cf3d2bed3f",""
9018,6938,"5. P1M Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE('2. Funnel Bridge'[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = 4
VAR _StageCount = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)
RETURN
_StageCount","#,0",False,1,2025-11-03 04:34:50.106,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"22090ef7-2975-4707-961c-4d40edf5b652",""
9019,6938,"6. Weekly Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE('2. Funnel Bridge'[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = 5
VAR _StageCount = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)
RETURN
_StageCount
","#,0",False,1,2025-11-03 04:34:57.723,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"bfb3c8af-852d-4819-ac92-d72bc66e7dbf",""
9020,6938,"7. Daily Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE('2. Funnel Bridge'[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = 6
VAR _StageCount = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)
RETURN
_StageCount
","#,0",False,1,2025-11-03 04:35:03.910,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"244d956d-ddcf-42c0-8a99-a53695670ad5",""
9143,6938,"2.1 Awareness %","",6,"1","0.00%;-0.00%;0.00%",False,1,2025-10-15 03:46:40.833,2025-10-14 16:34:14.510,,False,"","Funnel Value",,"",,"718224ac-33fe-442d-961b-3440f61bbc93",""
9145,6938,"3.1 Trial %","",8,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[Stage] )
)

VAR _Current = 
   CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= 2
    )
RETURN
    DIVIDE( _Current, _Awareness)



","0.00%;-0.00%;0.00%",False,1,2025-10-29 09:47:27.713,2025-10-14 16:35:43.250,,False,"","Funnel Value",,"",,"231536bb-6d6c-47c3-8807-e7690b0ace02",""
9149,6938,"4.1 P3M %","",8,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[Stage] )
)

VAR _Current = 
   CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= 3
    )
RETURN
    DIVIDE( _Current, _Awareness)","0.00%;-0.00%;0.00%",False,1,2025-10-29 09:47:27.713,2025-10-14 16:53:17.166,,False,"","Funnel Value",,"",,"e3cc1bf0-ca43-4ca2-8d16-84a71a67a22a",""
9152,6938,"5.1 P1M %","",8,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[Stage] )
)

VAR _Current = 
   CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= 4
    )
RETURN
    DIVIDE( _Current, _Awareness)
","0.00%;-0.00%;0.00%",False,1,2025-10-29 09:47:27.713,2025-10-14 16:54:19.200,,False,"","Funnel Value",,"",,"c84d98a6-1e0d-4413-9032-0ae5505a964e",""
9155,6938,"6.1. Weekly %","",8,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[Stage] )
)

VAR _Current = 
   CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= 5
    )
RETURN
    DIVIDE( _Current, _Awareness)
","0.00%;-0.00%;0.00%",False,1,2025-10-29 09:47:27.713,2025-10-14 16:57:36.053,,False,"","Funnel Value",,"",,"fd95a36f-5b55-4ce1-801d-ec1a9096ea63",""
9158,6938,"7.1. Daily %","",8,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[Stage] )
)

VAR _Current = 
   CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= 6
    )
RETURN
    DIVIDE( _Current, _Awareness)
","0.00%;-0.00%;0.00%",False,1,2025-10-29 09:47:27.713,2025-10-14 16:58:14.616,,False,"","Funnel Value",,"",,"89027ea1-8126-4ecd-9518-ebd4b24f0a75",""
9161,6938,"8.2. Upper Bound","",6,"1","0",False,1,2025-10-15 03:40:24.543,2025-10-14 17:04:41.096,,False,"","Funnel Value",,"",,"2a8bd7a7-e858-4812-b707-796917074372",""
9163,6938,"8.1. Lower Bound","",6,"0","0",False,1,2025-10-15 03:40:17.753,2025-10-14 17:05:57.333,,False,"","Funnel Value",,"",,"445ccff6-9357-4935-90a0-f6bbe8d400d8",""
13288,6938,"1. Current Stage Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = SELECTEDVALUE(brand_health[StageKey])

VAR _Current = 
CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= _CurrentStage
    )
RETURN
_Current","0",False,1,2025-10-29 09:47:27.713,2025-10-16 17:38:48.550,,False,"","Funnel Value",,"",,"912725ed-389b-4449-a2ba-41be2617dc9b",""
13627,6938,"1. Current Stage Change","",2,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _CurrentStage = SELECTEDVALUE(brand_health[StageKey])

VAR _PreviousStage = 
SWITCH(
    SELECTEDVALUE(brand_health[StageKey]),
    1, 1,
    2, 1,
    3, 2,
    4, 3,
    5, 4,
    6, 5,
    BLANK()
)

VAR _Current = 
CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= _CurrentStage
    )

VAR _Previous = 
CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= _PreviousStage
    )
VAR _Change =
ROUND(DIVIDE(_Previous - _Current,_Previous)*100,2)

RETURN
IF( _Change = 0, ""--"", ""▼"" & _Change & ""%"")
","",False,1,2025-10-29 09:47:27.713,2025-10-17 06:21:38.903,,False,"","Funnel Value",,"",,"509cadb4-802e-4194-94ec-669eee1f3075",""
18705,6938,"Color Count Change","",2,"
VAR _Decrease = ""#B2292E""   // Red
VAR _Increase = ""#29B269""   // Green
VAR _Value = [1. Current Stage Change]

VAR _MaxValue =
    CALCULATE(
        MAXX(ALLSELECTED('2. Funnel Bridge'), [1. Current Stage Change])
    )
VAR _MinValue =
    CALCULATE(
        MINX(ALLSELECTED('2. Funnel Bridge'), [1. Current Stage Change])
    )

RETURN
SWITCH(
    TRUE(),
    _Value = _MaxValue, _Increase,   // Green if this row equals max
    _Value = _MinValue, _Decrease,   // Red if equals min
    ""#A0A0A0""                        // Neutral for all others
)
","",False,1,2025-10-24 05:55:06.140,2025-10-17 06:12:20.736,,False,"","Funnel Value",,"",,"7cd60cdb-447e-4f2a-93e7-bd0bff9346ed",""
28598,6938,"1. Awareness","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _CurrentStage = SELECTEDVALUE( brand_health[Stage])

VAR _PreviousStage = 
SWITCH(
    SELECTEDVALUE(brand_health[Stage]),
    1, 1,
    2, 1,
    3, 2,
    4, 3,
    5, 4,
    6, 5,
    BLANK()
)

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[StageKey] )
)

VAR _OtherPhase = 
IF(
    _CurrentStage = 1, _Awareness,
    CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[StageKey] ),
        brand_health[Stage] >= _CurrentStage
    )
)


RETURN
_OtherPhase","0",False,1,2025-10-29 09:47:27.713,2025-10-23 17:05:29.736,,False,"","",,"",,"08a1d51a-3b02-4664-b1e6-a1bea03fac9f",""
9283,9231,"1. Count Yes Attribute","",6,"
VAR _Brand = COALESCE(SELECTEDVALUE(brand[brand]), ""Highlands Coffee"")
VAR _CurrentStage = SELECTEDVALUE(brand_health[StageKey])
RETURN
CALCULATE(
    COUNT(brand_image[attribute]),
    KEEPFILTERS(brand_image[brand_image] = _Brand),
    REMOVEFILTERS( brand_health[Stage] ),
    brand_health[StageKey] >= _CurrentStage
)
","#,0",False,1,2025-10-29 09:47:27.713,2025-10-16 19:39:10.273,,False,"","",,"",,"8554ba9e-f7b0-407e-af1e-c109cbcbf5cc",""
9290,9231,"2.1. Trial Yes - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Count = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        '2. Funnel Bridge'[Stage] = ""Trial"",
        FILTER(
            brand_health,
            brand_health[brand] = _Brand
    )
)

RETURN
_Count","0",False,1,2025-10-16 10:53:59.193,2025-10-15 14:17:27.843,,False,"","",,"",,"00ede9a4-9672-43be-bd2e-299123df142f",""
9292,9231,"2.2 Trial No - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )

VAR _Awareness = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        brand_image[brand_image] = _Brand
    )
VAR _Trial = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[trial] = ""Yes""
    )
)

VAR _No = 
_Awareness - _Trial

RETURN
_No","0",False,1,2025-10-16 09:59:46.883,2025-10-15 14:25:16.643,,False,"","",,"",,"43bef702-6445-4a25-b655-4bb8a5c1fdfe",""
9294,9231,"3.1. P3M Yes - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Count = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[p3m] = ""Yes""
    )
)

RETURN
_Count","0",False,1,2025-10-15 15:27:07.786,2025-10-15 14:29:00.846,,False,"","",,"",,"507c2718-62f8-41da-bf14-3d0e4376f832",""
9295,9231,"3.2. P3M No - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Awareness = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        brand_image[brand_image] = _Brand
    )
VAR _P3M = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[p3m] = ""Yes""
    )
)

VAR _No = 
_Awareness - _P3M

RETURN
_No","0",False,1,2025-10-16 10:01:20.416,2025-10-15 14:30:33.476,,False,"","",,"",,"ad83839c-8cf0-47ba-a837-a54ba346e891",""
9296,9231,"4.1. P1M Yes - Count Attribute","",6,"VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Count = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[p1m] = ""Yes""
    )
)

RETURN
_Count","0",False,1,2025-10-15 14:35:38.643,2025-10-15 14:35:38.600,,False,"","",,"",,"56825943-5ee9-4409-a794-b7f8b0e08e93",""
9297,9231,"4.2. P1M No - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
    
VAR _Awareness = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        brand_image[brand_image] = _Brand
    )
VAR _P1M = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[p1m] = ""Yes""
    )
)

VAR _No = 
_Awareness - _P1M

RETURN
_No","0",False,1,2025-10-16 10:01:57.396,2025-10-15 14:36:09.676,,False,"","",,"",,"f3de8956-35da-44af-bbf9-88e33f2f747c",""
9298,9231,"5.1. Weekly Yes - Count Attribute","",6,"VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Count = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[weekly] = ""Yes""
    )
)

RETURN
_Count","0",False,1,2025-10-15 14:36:53.123,2025-10-15 14:36:53.060,,False,"","",,"",,"be355251-89ac-4940-baba-87bfb1767119",""
9299,9231,"5.2. Weekly No - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )

VAR _Awareness = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        brand_image[brand_image] = _Brand
    )
VAR _Weekly = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[weekly] = ""Yes""
    )
)

VAR _No = 
_Awareness - _Weekly

RETURN
_No","0",False,1,2025-10-16 10:02:20.583,2025-10-15 14:37:39.340,,False,"","",,"",,"f7c844dd-0338-4894-9d9b-c24adc32f474",""
9300,9231,"6.1 Daily Yes - Count Attribute","",6,"VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Count = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[daily] = ""Yes""
    )
)

RETURN
_Count","0",False,1,2025-10-15 14:38:56.150,2025-10-15 14:38:56.103,,False,"","",,"",,"d5c143fe-2773-4f9e-bfe8-691d3f95a898",""
9301,9231,"6.2. Daily No - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )

VAR _Awareness = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        brand_image[brand_image] = _Brand
    )
VAR _Daily = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[daily] = ""Yes""
    )
)

VAR _No = 
_Awareness - _Daily

RETURN
_No","0",False,1,2025-10-16 10:02:44.416,2025-10-15 14:39:50.726,,False,"","",,"",,"0c23356c-3c85-457e-bc2e-1fa4a99aad8a",""
10289,9231,"Place Holder","",6,"-750","0",False,1,2025-10-16 18:39:26.716,2025-10-15 15:10:55.440,,False,"","",,"",,"3a9d5233-f321-47d4-b10a-8e55b2ac4fce",""
10291,9231,"0. Awareness - Attribute Rank","",2,"""--""","",False,1,2025-10-15 16:36:15.466,2025-10-15 15:16:50.143,,False,"","",,"",,"018e7ba8-1e3e-4a99-9ead-6d0ef72fe413",""
10293,9231,"2.3. Trial - Attribute Rank Change","",2,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )

VAR _Awareness =
RANKX(
    ALLSELECTED( brand_image[attribute] ), -- compare across all attributes in the current context
    CALCULATE(
        COUNT( brand_image[attribute] ),
        brand[brand] = _Brand
    ),
    ,
    DESC,
    DENSE
)

VAR _TrialRank =
    RANKX(
        ALLSELECTED( brand_image[attribute] ), -- compare across all attributes in the current context
        CALCULATE(
            COUNT( brand_image[attribute] ),
            brand[brand] = _Brand,
            brand_health[trial] = ""Yes""
        ),
        ,
        DESC,
        DENSE
    )

VAR _Change = 
_Awareness - _TrialRank

RETURN
IF( _Change = 0, ""--"",
    IF( _Change < 0, ""▼"" & ABS(_Change), ""▲"" & ABS(_Change) )
)","",False,1,2025-10-15 16:35:52.796,2025-10-15 15:33:02.690,,False,"","",,"",,"cc2563b6-0996-4319-8e00-ab15ecd6929b",""
10295,9231,"3.3. P3M - Attribute Rank Change","",2,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )

VAR _TrialRank =
    RANKX(
        ALLSELECTED( brand_image[attribute] ), -- compare across all attributes in the current context
        CALCULATE(
            COUNT( brand_image[attribute] ),
            brand[brand] = _Brand,
            brand_health[trial] = ""Yes""
        ),
        ,
        DESC,
        DENSE
    )

VAR _P3MRank =
    RANKX(
        ALLSELECTED( brand_image[attribute] ), -- compare across all attributes in the current context
        CALCULATE(
            COUNT( brand_image[attribute] ),
            brand[brand] = _Brand,
            brand_health[p3m] = ""Yes""
        ),
        ,
        DESC,
        DENSE
    )

VAR _Change = 
_TrialRank - _P3MRank

RETURN
IF( _Change = 0, ""--"",
    IF( _Change < 0, ""▼"" & ABS(_Change), ""▲"" & ABS(_Change) )
)","",False,1,2025-10-15 16:35:31.873,2025-10-15 16:07:14.176,,False,"","",,"",,"7eec57fd-d57a-49fd-aed7-056226808dd2",""
